info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/preview.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 53% building 365/374 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 53% building 366/374 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 367/374 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 369/374 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 370/374 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 371/374 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 372/374 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 372/375 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 54% building 373/375 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 54% building 374/375 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 54% building 374/376 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 54% building 374/377 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 374/378 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 374/379 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 54% building 374/380 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 374/381 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 54% building 375/381 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 58% building 405/412 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 58% building 406/412 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 58% building 407/412 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 58% building 408/412 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 59% building 409/412 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 59% building 410/412 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 59% building 410/413 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 59% building 411/413 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 59% building 411/414 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 59% building 412/414 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 59% building 412/415 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 59% building 412/416 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 59% building 412/417 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 419/455 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isIndex.js
